232.0,4.208333333333333,24
246.0,4.040983606557377,61
288.0,3.336448598130841,107
306.0,4.171875,32
307.0,4.145161290322581,31
308.0,4.159090909090909,22
481.0,3.34375,32
348.0,3.9375,40
18.0,3.2884615384615383,26
58.0,4.0,45
249.0,3.375,20
412.0,3.54,25
475.0,4.209677419354839,31
491.0,3.2857142857142856,21
315.0,2.909090909090909,44
236.0,3.3583333333333334,60
368.0,3.535211267605634,71
838.0,3.817073170731707,41
41.0,4.021739130434782,23
147.0,3.642857142857143,21
256.0,2.7023809523809526,42
381.0,3.1379310344827585,29
1367.0,2.9594594594594597,37
47.0,4.034825870646766,201
70.0,3.0208333333333335,48
22.0,3.3552631578947367,38
160.0,2.3412698412698414,63
162.0,4.136363636363637,33
170.0,3.2884615384615383,26
175.0,3.9565217391304346,23
180.0,3.3068181818181817,44
353.0,3.58955223880597,67
555.0,3.8857142857142857,70
648.0,3.5327380952380953,168
743.0,2.6818181818181817,22
69.0,3.8181818181818183,22
39.0,3.55,120
185.0,3.1029411764705883,102
235.0,3.9038461538461537,78
319.0,3.973684210526316,38
474.0,3.8625,80
485.0,2.8867924528301887,53
497.0,3.9833333333333334,60
585.0,3.073170731707317,41
60.0,2.828125,32
247.0,3.6511627906976742,43
1580.0,3.663157894736842,190
1721.0,3.332317073170732,164
1884.0,3.625,44
2318.0,4.326086956521739,23
2694.0,3.3448275862068964,29
2716.0,3.761904761904762,147
2762.0,4.018134715025907,193
2841.0,3.7954545454545454,22
2858.0,4.236363636363636,220
3949.0,3.869565217391304,69
5349.0,3.5223880597014925,134
5669.0,3.913793103448276,58
6377.0,3.80327868852459,122
8622.0,3.5652173913043477,46
8636.0,3.625,84
435.0,2.463636363636364,55
596.0,3.5833333333333335,66
919.0,3.9572649572649574,117
1022.0,3.5636363636363635,55
1032.0,3.6122448979591835,49
1033.0,3.5238095238095237,21
1127.0,3.612676056338028,71
1200.0,3.924,125
1213.0,4.202290076335878,131
1214.0,3.9881889763779528,127
1222.0,4.033653846153846,104
1257.0,3.8125,24
1258.0,4.02970297029703,101
1259.0,4.09375,112
1265.0,3.8393939393939394,165
1282.0,3.7578125,64
1285.0,3.80327868852459,61
1377.0,3.0859375,64
1380.0,3.477777777777778,90
1387.0,3.7777777777777777,108
1396.0,3.6176470588235294,51
1544.0,2.888059701492537,67
1674.0,4.044642857142857,56
1917.0,3.0442477876106193,113
1954.0,3.789855072463768,69
1961.0,3.966386554621849,119
1968.0,3.982905982905983,117
1994.0,3.723684210526316,38
2000.0,3.588888888888889,90
2003.0,3.1702127659574466,47
2005.0,3.676470588235294,51
2018.0,3.4558823529411766,34
2021.0,3.0833333333333335,30
2054.0,2.7434210526315788,76
2078.0,3.739130434782609,46
2080.0,3.6862745098039214,51
2081.0,3.6794871794871793,78
2087.0,3.6315789473684212,38
2096.0,3.7,35
2115.0,3.7653061224489797,98
2124.0,3.2857142857142856,35
2140.0,3.6785714285714284,28
2144.0,3.8260869565217392,46
2161.0,3.3026315789473686,38
2174.0,3.4375,104
2194.0,3.91025641025641,78
2289.0,4.204545454545454,44
2406.0,3.5846153846153848,65
2467.0,4.239130434782608,23
2628.0,3.199275362318841,138
2683.0,3.2723214285714284,112
2699.0,2.911290322580645,62
2723.0,3.111111111111111,36
2770.0,3.0686274509803924,51
2791.0,3.8207547169811322,106
2797.0,3.8317757009345796,107
2804.0,4.046666666666667,75
2916.0,3.5625,104
2918.0,4.007518796992481,133
2987.0,3.6666666666666665,108
3034.0,3.7586206896551726,29
3101.0,3.673469387755102,49
3104.0,3.9655172413793105,29
3108.0,3.635135135135135,37
3210.0,3.6153846153846154,52
3255.0,3.4473684210526314,57
3263.0,3.3793103448275863,29
1193.0,4.256944444444445,144
1393.0,3.69811320754717,106
1485.0,3.1901408450704225,71
1682.0,3.886861313868613,137
1777.0,3.2357142857142858,70
1784.0,3.7222222222222223,99
1923.0,3.5528455284552845,123
1997.0,3.7265625,64
2023.0,3.4,35
2273.0,3.558139534883721,43
2355.0,3.6095238095238096,105
2424.0,3.2416666666666667,60
2706.0,3.2972972972972974,111
3114.0,3.844,125
3753.0,3.292307692307692,65
3948.0,3.4431818181818183,88
4014.0,3.7777777777777777,45
4018.0,3.125,44
4022.0,3.46875,96
4025.0,2.792452830188679,53
4306.0,3.8477011494252875,174
4308.0,3.6363636363636362,55
4447.0,2.9893617021276597,47
4718.0,2.871794871794872,39
4963.0,3.8807692307692307,130
4995.0,3.9517543859649122,114
5266.0,3.216666666666667,30
5299.0,3.3627450980392157,51
5464.0,3.3947368421052633,38
5679.0,3.4270833333333335,48
5816.0,3.6604938271604937,81
6218.0,3.3902439024390243,41
6373.0,3.1,50
6502.0,3.8076923076923075,52
8376.0,3.1333333333333333,45
8644.0,3.3421052631578947,57
30707.0,3.7,65
30749.0,3.984375,32
33166.0,4.0,48
33679.0,3.1020408163265305,49
34162.0,3.5476190476190474,42
35836.0,3.6470588235294117,51
41566.0,3.4591836734693877,49
41569.0,3.282608695652174,23
48385.0,3.272727272727273,44
1204.0,4.215686274509804,51
1358.0,3.8863636363636362,66
1639.0,3.5692307692307694,65
1876.0,3.1458333333333335,48
1909.0,3.223404255319149,47
2528.0,3.3035714285714284,28
2529.0,3.6315789473684212,57
2657.0,3.1746031746031744,63
2761.0,3.7738095238095237,42
2890.0,3.739130434782609,46
3052.0,3.3227848101265822,79
3300.0,3.269230769230769,26
3751.0,3.4292929292929295,99
4641.0,3.6666666666666665,36
4975.0,3.0135135135135136,37
7090.0,3.8636363636363638,33
8368.0,3.761904761904762,84
8784.0,3.6293103448275863,58
8874.0,3.8714285714285714,70
520.0,3.0615384615384613,65
628.0,3.88,50
1500.0,3.96875,64
1552.0,3.26271186440678,59
1617.0,4.12,125
1625.0,3.9210526315789473,76
1704.0,4.140127388535032,157
2139.0,3.2222222222222223,27
2302.0,3.5526315789473686,76
2324.0,4.025252525252525,99
2353.0,3.4776119402985075,67
3147.0,3.9223300970873787,103
3578.0,3.9658385093167703,161
3916.0,3.858974358974359,39
3996.0,3.8552631578947367,114
4011.0,4.036842105263158,95
4019.0,3.423076923076923,26
4034.0,3.910958904109589,73
4226.0,4.2272727272727275,132
4262.0,3.704081632653061,49
4896.0,3.657142857142857,105
5064.0,3.8260869565217392,23
5378.0,3.1036585365853657,82
5445.0,3.6869565217391305,115
5630.0,3.759259259259259,27
5989.0,3.9696969696969697,99
6378.0,3.5272727272727273,55
6870.0,3.619565217391304,46
6874.0,3.81981981981982,111
7143.0,3.6444444444444444,45
7438.0,3.6650485436893203,103
32587.0,3.95,80
33493.0,3.629032258064516,62
608.0,4.256696428571429,224
733.0,3.737037037037037,135
1059.0,3.5258620689655173,58
1584.0,3.7282608695652173,92
2278.0,3.5625,40
2291.0,3.848314606741573,89
2391.0,3.7580645161290325,31
2396.0,3.9669421487603307,121
2427.0,3.3472222222222223,36
2490.0,3.5625,32
1101.0,3.324324324324324,74
1499.0,2.017857142857143,28
1690.0,3.033333333333333,45
2410.0,3.0714285714285716,21
3019.0,3.8333333333333335,27
785.0,3.3333333333333335,60
1027.0,3.1136363636363638,44
1201.0,3.93859649122807,57
3424.0,3.734375,32
48516.0,4.2023809523809526,84
79132.0,4.04954954954955,111
81562.0,3.630434782608696,23
91500.0,3.3815789473684212,38
91529.0,3.6875,48
96079.0,3.9375,24
97938.0,3.772727272727273,22
104841.0,3.7413793103448274,29
106487.0,3.2884615384615383,26
673.0,2.68,50
1215.0,3.8173076923076925,52
1732.0,3.995833333333333,120
3146.0,2.5,22
3298.0,3.3793103448275863,29
3793.0,3.559055118110236,127
2572.0,3.473684210526316,57
4310.0,2.869047619047619,42
4878.0,4.026881720430108,93
7502.0,4.386363636363637,22
54286.0,3.959016393442623,61
69757.0,3.7555555555555555,45
78499.0,4.071428571428571,42
81834.0,3.9242424242424243,33
88125.0,4.220588235294118,34
2394.0,3.5142857142857142,35
2720.0,2.1,20
2724.0,2.811111111111111,45
3175.0,3.5076923076923077,65
3623.0,2.9691358024691357,81
3986.0,2.775,20
107.0,3.462962962962963,27
163.0,3.515873015873016,63
172.0,2.5729166666666665,48
193.0,2.3142857142857145,35
441.0,3.6621621621621623,37
466.0,3.169491525423729,59
471.0,3.877551020408163,49
748.0,3.272727272727273,22
784.0,2.5508474576271185,59
799.0,3.2291666666666665,24
802.0,3.326388888888889,72
832.0,3.5657894736842106,76
909.0,3.803030303030303,33
1020.0,3.3275862068965516,29
1060.0,4.226190476190476,42
1093.0,3.111111111111111,36
1094.0,3.92,50
1120.0,3.621212121212121,33
1199.0,4.032258064516129,62
1203.0,4.304054054054054,74
1228.0,4.35,50
1246.0,3.7842105263157895,95
1252.0,4.3355263157894735,76
1262.0,3.9489795918367347,49
1266.0,3.8859649122807016,57
1320.0,3.1818181818181817,55
1370.0,3.287878787878788,66
1391.0,2.99375,80
1407.0,3.410958904109589,73
1464.0,3.7,20
1466.0,3.8846153846153846,39
1479.0,3.0714285714285716,35
1517.0,3.378504672897196,107
1527.0,3.6779661016949152,118
1562.0,2.148936170212766,47
1573.0,3.4518072289156625,83
1597.0,3.352272727272727,44
1608.0,3.2642857142857142,70
1644.0,2.5166666666666666,30
1645.0,3.4583333333333335,60
1653.0,3.6785714285714284,84
1673.0,3.9193548387096775,62
1676.0,3.0972222222222223,72
1729.0,3.692982456140351,57
1748.0,3.676470588235294,51
1792.0,3.3636363636363638,22
1882.0,2.1785714285714284,28
1912.0,3.7586206896551726,29
2006.0,3.4272727272727272,55
2011.0,3.4797979797979797,99
2012.0,3.265957446808511,94
2058.0,3.621212121212121,33
2076.0,4.036585365853658,41
2134.0,3.138888888888889,36
2167.0,3.310344827586207,58
2231.0,3.8472222222222223,36
2232.0,4.119047619047619,21
2288.0,3.9242424242424243,33
2321.0,3.625,64
2340.0,2.9347826086956523,23
2378.0,2.6363636363636362,22
2395.0,3.963235294117647,68
2428.0,2.590909090909091,22
2541.0,3.127450980392157,51
2542.0,4.128378378378378,74
2580.0,3.87,50
2599.0,4.044303797468355,79
2605.0,3.1463414634146343,41
2617.0,3.2848101265822787,79
2671.0,3.3828125,64
2700.0,3.5,75
2701.0,2.0319148936170213,47
2707.0,3.513888888888889,36
2710.0,2.738372093023256,86
2712.0,3.626984126984127,63
2713.0,2.238095238095238,21
2717.0,2.755813953488372,43
2722.0,2.573529411764706,34
2871.0,3.9375,32
2915.0,3.3452380952380953,42
2947.0,3.7169811320754715,53
2985.0,3.5948275862068964,58
3006.0,3.8666666666666667,45
3020.0,3.6129032258064515,31
3033.0,3.6206896551724137,58
3081.0,3.625,52
3082.0,3.138888888888889,36
3160.0,3.692982456140351,57
3173.0,2.94,25
3174.0,3.3,35
3253.0,3.391891891891892,74
3256.0,3.53125,48
3273.0,2.814814814814815,27
3275.0,3.522727272727273,22
3328.0,3.725,20
3361.0,3.8068181818181817,44
3362.0,4.086206896551724,29
3448.0,3.660377358490566,53
3471.0,3.903225806451613,62
3476.0,3.9375,24
3481.0,3.960227272727273,88
3489.0,3.116279069767442,43
3499.0,3.8777777777777778,45
3527.0,3.5660377358490565,53
3535.0,3.2450980392156863,51
3552.0,3.425925925925926,54
3555.0,2.8793103448275863,29
3617.0,3.081081081081081,37
3717.0,2.7767857142857144,56
3735.0,4.037037037037037,27
3745.0,3.3043478260869565,23
3752.0,2.7674418604651163,43
3785.0,2.581081081081081,37
3826.0,2.183333333333333,30
3882.0,2.875,20
3967.0,3.7093023255813953,43
3977.0,2.7278481012658227,79
3994.0,3.2983870967741935,62
4007.0,3.9,20
4015.0,2.659090909090909,22
4027.0,3.875,96
4085.0,3.676470588235294,51
4148.0,3.0606060606060606,33
4223.0,3.689189189189189,37
4239.0,3.4864864864864864,37
4246.0,3.471830985915493,71
4270.0,2.734375,32
4299.0,3.3392857142857144,28
4343.0,2.725,20
4344.0,2.9242424242424243,33
4361.0,3.810344827586207,29
4367.0,2.842857142857143,35
4369.0,3.2875,40
4370.0,2.9272727272727272,55
4571.0,3.4625,40
4638.0,2.4838709677419355,31
4643.0,2.875,44
4701.0,3.1538461538461537,26
4720.0,3.489795918367347,49
4734.0,3.2419354838709675,31
4776.0,3.310810810810811,37
4816.0,3.2282608695652173,46
4848.0,3.7051282051282053,39
4890.0,2.760869565217391,23
5010.0,3.7244897959183674,49
5218.0,3.3968253968253967,63
5219.0,3.0,22
5388.0,3.326923076923077,26
5459.0,3.0714285714285716,49
5481.0,2.911111111111111,45
5502.0,3.1666666666666665,54
5507.0,2.4782608695652173,23
5618.0,4.134920634920635,63
5673.0,3.5208333333333335,24
5902.0,3.7738095238095237,42
5903.0,3.7285714285714286,35
5954.0,3.574074074074074,27
5956.0,3.6714285714285713,35
5991.0,3.6470588235294117,51
6016.0,4.297101449275362,69
6157.0,2.482142857142857,28
6188.0,3.5,32
6281.0,3.4107142857142856,28
6287.0,2.347826086956522,23
6333.0,3.617283950617284,81
6365.0,3.268292682926829,82
6440.0,3.9347826086956523,23
6503.0,2.0208333333333335,24
6537.0,3.0,38
6708.0,3.75,22
6754.0,3.1904761904761907,21
6863.0,3.5294117647058822,51
6934.0,3.037037037037037,54
6936.0,3.1666666666666665,27
6947.0,3.4558823529411766,34
6953.0,3.316666666666667,30
7147.0,3.827272727272727,55
7254.0,3.46875,48
7293.0,3.2758620689655173,29
7373.0,3.2857142857142856,28
7445.0,3.391304347826087,23
7458.0,3.1875,32
8360.0,3.574074074074074,81
8361.0,3.06,25
8528.0,3.3378378378378377,37
8529.0,3.364864864864865,37
8641.0,3.514705882352941,34
8665.0,3.7905405405405403,74
8798.0,3.7125,40
8807.0,3.6363636363636362,22
8917.0,3.425,20
8949.0,3.6666666666666665,45
8957.0,3.272727272727273,33
8972.0,3.414285714285714,35
8984.0,2.911764705882353,34
27773.0,3.921875,32
30810.0,3.5689655172413794,29
30812.0,3.6176470588235294,34
30825.0,3.32,25
31685.0,3.2291666666666665,24
31696.0,3.24,25
33004.0,3.2941176470588234,34
34048.0,2.85,40
34319.0,3.159090909090909,22
34405.0,3.7875,40
36529.0,3.6774193548387095,31
38061.0,3.793103448275862,29
40815.0,3.8813559322033897,59
41997.0,3.6875,24
44199.0,3.875,28
44665.0,3.84,25
45186.0,3.3095238095238093,21
45447.0,2.9857142857142858,35
45722.0,3.4152542372881354,59
46578.0,3.9078947368421053,76
46976.0,3.6625,40
47610.0,3.727272727272727,33
48774.0,3.627906976744186,43
48780.0,4.125,52
49272.0,3.877049180327869,61
51255.0,3.761904761904762,42
51540.0,3.925,20
51662.0,3.559322033898305,59
52722.0,2.717391304347826,23
52973.0,3.3958333333333335,24
53322.0,3.24,25
53972.0,3.5,25
53996.0,3.225806451612903,31
54001.0,3.75,38
54272.0,3.3378378378378377,37
55247.0,3.629032258064516,31
55269.0,3.7857142857142856,21
55765.0,3.4545454545454546,22
56174.0,3.1904761904761907,42
56367.0,3.8541666666666665,72
56782.0,4.153846153846154,26
57669.0,3.9473684210526314,38
58998.0,3.2954545454545454,22
59369.0,3.467741935483871,31
59615.0,2.5625,24
59784.0,3.803030303030303,33
60069.0,3.7039473684210527,76
60684.0,3.6538461538461537,26
61024.0,3.522727272727273,22
61323.0,3.783333333333333,30
63082.0,3.7596153846153846,52
64957.0,3.6333333333333333,30
68157.0,4.135593220338983,59
68237.0,4.125,28
68358.0,3.8333333333333335,51
68954.0,3.942622950819672,61
69122.0,3.6136363636363638,44
69481.0,4.134615384615385,26
70286.0,4.009433962264151,53
71535.0,3.635135135135135,37
72011.0,3.480769230769231,26
74458.0,3.7941176470588234,51
77561.0,3.4655172413793105,29
79702.0,3.9615384615384617,26
80463.0,3.9767441860465116,43
81591.0,3.7794117647058822,34
85414.0,4.020833333333333,24
86882.0,3.9285714285714284,21
87232.0,3.982142857142857,28
88140.0,3.659090909090909,22
88744.0,3.7916666666666665,24
89745.0,4.010869565217392,46
94959.0,3.7115384615384617,26
95510.0,3.325,20
96610.0,3.5,20
98809.0,3.52,25
99114.0,3.977272727272727,44
102445.0,3.775,20
106489.0,3.909090909090909,22
106782.0,4.120689655172414,29
106920.0,4.08,25
109374.0,4.0285714285714285,35
109487.0,4.151162790697675,43
111362.0,3.7916666666666665,24
111759.0,3.9423076923076925,26
112552.0,3.875,28
112556.0,3.72,25
112852.0,3.9864864864864864,37
115713.0,3.9423076923076925,26
116797.0,4.109375,32
122882.0,3.7903225806451615,31
122886.0,3.5172413793103448,29
134130.0,4.1,25
1245.0,3.8518518518518516,27
6323.0,3.608695652173913,23
7022.0,3.769230769230769,26
8783.0,3.0172413793103448,29
653.0,3.1129032258064515,62
719.0,2.8088235294117645,34
849.0,2.6964285714285716,28
880.0,2.38,25
48.0,2.9262295081967213,61
493.0,3.3043478260869565,23
968.0,4.111111111111111,27
1090.0,3.9338235294117645,68
1185.0,3.75,28
1261.0,3.787878787878788,33
1274.0,3.838235294117647,34
1321.0,3.6315789473684212,38
1345.0,3.675675675675676,37
1347.0,3.28125,32
1350.0,3.36,25
2431.0,3.107142857142857,28
2953.0,2.467741935483871,31
4105.0,3.6458333333333335,24
7360.0,3.4,25
1438.0,2.6818181818181817,22
1515.0,2.95,20
2746.0,3.577777777777778,45
3252.0,3.95,30
4865.0,3.425,20
5810.0,3.25,24
6796.0,3.9814814814814814,27
6807.0,4.054054054054054,37
37733.0,3.625,20
40629.0,3.725,20
49530.0,4.04054054054054,37
82459.0,3.840909090909091,22
2470.0,3.2333333333333334,60
413.0,2.3076923076923075,26
1025.0,3.5961538461538463,26
1566.0,3.5,32
1965.0,3.6875,32
1982.0,3.5384615384615383,26
2082.0,2.727272727272727,22
2411.0,2.8333333333333335,21
2420.0,3.3684210526315788,38
2687.0,3.625,28
3360.0,3.759259259259259,27
3363.0,4.065789473684211,38
3702.0,3.8285714285714287,35
4002.0,3.375,36
4128.0,3.925,20
6565.0,3.82,25
3703.0,3.793103448275862,29
4054.0,3.357142857142857,21
4069.0,2.480769230769231,26
327.0,2.75,26
3479.0,3.4761904761904763,21
4874.0,3.2083333333333335,24
8371.0,3.2,20
69844.0,4.068965517241379,29
2004.0,2.5714285714285716,21
3254.0,3.1363636363636362,22
741.0,4.148148148148148,27
7099.0,4.1,20
47099.0,3.7916666666666665,24
97921.0,3.6818181818181817,22
1911.0,2.759259259259259,27
3178.0,3.6363636363636362,22
65.0,2.025,20
5103.0,3.880952380952381,21
53125.0,3.272727272727273,33
106100.0,3.880952380952381,21
1587.0,3.3333333333333335,24
1015.0,3.260869565217391,23
374.0,2.1,20
54997.0,4.0,20
1049.0,3.619047619047619,21
1590.0,2.9565217391304346,23
2335.0,3.3076923076923075,26
2421.0,2.574074074074074,27
2948.0,3.640625,32
3740.0,3.159090909090909,22
4855.0,3.4782608695652173,23
27611.0,3.4285714285714284,21
62.0,3.689655172413793,87
339.0,3.4405940594059405,101
552.0,3.14,50
913.0,4.387096774193548,62
1028.0,3.8141025641025643,78
2100.0,3.1634615384615383,52
2268.0,3.861842105263158,76
2640.0,3.433333333333333,75
3408.0,3.552941176470588,85
6942.0,3.581818181818182,55
30793.0,3.1808510638297873,47
40819.0,3.880952380952381,42
4973.0,4.096,125
914.0,3.6470588235294117,51
11.0,3.6890243902439024,82
95.0,3.1774193548387095,93
1183.0,3.6013513513513513,74
1207.0,4.18125,80
2763.0,3.3974358974358974,39
3418.0,3.533333333333333,45
3435.0,4.15625,32
5377.0,3.644230769230769,52
7.0,3.2830188679245285,53
1641.0,3.7734375,64
1235.0,3.784090909090909,44
903.0,4.22463768115942,69
910.0,3.946969696969697,66
1219.0,4.253246753246753,77
1247.0,4.123595505617978,89
1747.0,3.457627118644068,59
923.0,4.2,85
2908.0,3.897727272727273,44
750.0,4.20952380952381,105
908.0,4.2701149425287355,87
912.0,4.235042735042735,117
922.0,4.294871794871795,39
926.0,4.434210526315789,38
1084.0,3.875,56
1212.0,4.25,38
1267.0,4.122448979591836,49
1284.0,3.984375,32
2186.0,4.260869565217392,23
2336.0,3.7291666666666665,48
3730.0,4.304347826086956,23
44555.0,3.9324324324324325,37
930.0,4.119047619047619,21
1104.0,3.9125,40
951.0,4.211538461538462,26
969.0,4.42,50
905.0,4.38,25
161.0,3.83125,80
186.0,2.875,48
370.0,3.0522388059701493,67
3.0,3.1610169491525424,59
5.0,3.267857142857143,56
237.0,3.1911764705882355,34
494.0,3.4754098360655736,61
762.0,2.4615384615384617,39
9.0,3.15,20
79.0,2.9615384615384617,26
23.0,3.090909090909091,22
276.0,2.8636363636363638,22
519.0,2.3958333333333335,24
135.0,3.0,27
303.0,3.1875,24
280.0,4.113636363636363,22
2616.0,2.6296296296296298,27
3060.0,3.9285714285714284,21
2125.0,3.75,28
3791.0,3.5416666666666665,24
3825.0,2.925925925925926,27
4321.0,3.4642857142857144,28
647.0,3.629032258064516,31
800.0,4.071428571428571,35
920.0,4.044117647058823,68
1047.0,3.216666666666667,30
1088.0,3.358490566037736,53
1297.0,3.375,20
1333.0,3.7549019607843137,51
1610.0,3.8969072164948453,97
1921.0,3.7375,40
2133.0,3.1136363636363638,22
2478.0,3.2580645161290325,31
2598.0,2.875,20
3317.0,3.842857142857143,35
3421.0,3.805084745762712,59
3534.0,2.9375,24
3893.0,2.8095238095238093,21
4161.0,3.066666666666667,30
4623.0,3.5217391304347827,23
4901.0,3.519230769230769,26
5013.0,3.3620689655172415,29
5620.0,3.090909090909091,22
7451.0,3.517857142857143,28
852.0,3.2596153846153846,52
105.0,3.1145833333333335,48
